query_id,relevance_docid,weighted_avg_score
1063750,5442717,1.529411765
1063750,4823168,1.467532468
1063750,7778351,1.233766234
1063750,5236487,1
1063750,3633193,1
1063750,3633196,1
1063750,7412330,1
1063750,5659951,1
1063750,5061526,0.875
1063750,3765643,0.775
1063750,2489562,0.604166667
1063750,4788299,0.53164557
1063750,4330928,0.486486486
1063750,2197526,0.4375
1063750,6312813,0.416666667
1063750,4788297,0.388888889
1063750,4823169,0.387096774
1063750,8689799,0.384615385
1063750,6093907,0.357142857
1063750,6093904,0.341176471
1063750,7242446,0.321428571
1063750,4895432,0.304878049
1063750,7466281,0.293398533
1063750,8093226,0.222222222
1063750,6666451,0.16091954
1063750,1506582,0.16091954
1063750,3388270,0.151898734
1063750,3057055,0.151515152
1063750,4788296,0.139534884
1063750,6407369,0.136986301
1063750,7937217,0.136363636
1063750,7783007,0.11627907
1063750,3805477,0.091743119
1063750,6796349,0.051282051
1063750,4349323,0.034482759
1063750,4164404,0
1063750,2997653,0
1063750,2868845,0
1063750,6436703,0
1063750,2516,0
1063750,4096516,0
1063750,7412324,0
1063750,4164408,0
1063750,6992949,0
1063750,4329899,0
1063750,8689678,0
1063750,2981566,0
1063750,5256198,0
1063750,8093228,0
1063750,5539843,0
1063750,8378776,0
1063750,3959834,0
1063750,1449750,0
1063750,7614194,0
1063750,7244922,0
1063750,7494554,0
1063750,8809842,0
1063750,5971113,0
1063750,7493867,0
1063750,292720,0
1063750,2737817,0
1063750,3419021,0
1063750,6796352,0
1063750,8182566,0
1063750,292715,0
1063750,5511493,0
1063750,2531262,0
1063750,2992036,0
1063750,4318010,0
1063750,5057642,0
1063750,7881253,0
1063750,7778348,0
1063750,5307035,0
1063750,3419024,0
1063750,4035182,0
1063750,5937604,0
1063750,2741096,0
1063750,7215631,0
1063750,4844353,0
1063750,3985729,0
1063750,8778700,0
1063750,7230839,0
1063750,8809837,0
1063750,621072,0
1063750,7466280,0
1063750,8354852,0
1063750,4414266,0
1063750,1747827,0
1063750,8670789,0
1063750,1126299,0
1063750,5123011,0
1063750,2881841,0
405717,4828118,2.595744681
405717,4704978,2.412371134
405717,5079482,2.210526316
405717,7170630,2.210526316
405717,2702423,2.2
405717,3986308,2.193548387
405717,8433858,2
405717,2702419,2
405717,6654655,2
405717,8433854,2
405717,3033900,2
405717,2747484,2
405717,7447941,2
405717,7896211,2
405717,7170626,2
405717,5638740,2
405717,7896212,2
405717,702386,2
405717,8433852,2
405717,2747489,2
405717,2747492,2
405717,7288996,2
405717,2365661,2
405717,4704975,2
405717,8156519,2
405717,2365659,2
405717,3986303,2
405717,3986305,2
405717,758581,2
405717,3986309,2
405717,2642838,2
405717,7728831,2
405717,3514259,2
405717,7589975,2
405717,3986307,2
405717,3274915,2
405717,3274918,2
405717,2879960,2
405717,2768521,2
405717,1589738,2
405717,6419725,2
405717,5857562,2
405717,2365665,2
405717,4406585,2
405717,273851,2
405717,28372,2
405717,4432155,2
405717,7458371,1.882075472
405717,1619423,1.860465116
405717,702383,1.857142857
405717,931517,1.83908046
405717,5690234,1.83908046
405717,576346,1.833333333
405717,2747488,1.818181818
405717,4489666,1.811111111
405717,2747485,1.808988764
405717,7170625,1.808988764
405717,2365663,1.802197802
405717,2747491,1.802197802
405717,7170624,1.679012346
405717,758585,1.675
405717,5690237,1.666666667
405717,3803378,1.632183908
405717,2365660,1.611111111
405717,758586,1.608695652
405717,8610271,1.480519481
405717,5690233,1.479452055
405717,505912,1.473684211
405717,5668741,1.455696203
405717,758582,1.453488372
405717,4776928,1.418604651
405717,7965240,1.404494382
405717,4987955,1.310344828
405717,7170629,1.25
405717,2413458,1.226666667
405717,2747486,1.219512195
405717,7447942,1.202531646
405717,2125641,1.191489362
405717,1849743,1
405717,4489661,1
405717,234955,1
405717,846414,1
405717,6741362,1
405717,7447943,1
405717,4704973,1
405717,5274649,1
405717,4711654,1
405717,8433856,1
405717,2413461,1
405717,7201361,1
405717,2365662,0.782608696
405717,4776926,0.71875
405717,4326699,0.590909091
405717,3033904,0.485714286
405717,5079486,0.333333333
405717,2616168,0.333333333
405717,4577231,0.27027027
405717,6786304,0.157303371
405717,28368,0.144578313
405717,6442862,0.116550117
1103812,8220089,2.4
1103812,8220085,2
1103812,4401695,2
1103812,3843263,2
1103812,3843267,2
1103812,6289840,2
1103812,8220086,2
1103812,2750961,2
1103812,2332189,2
1103812,8220088,2
1103812,4292848,2
1103812,8220087,2
1103812,1059165,2
1103812,1583317,2
1103812,3843271,1.857142857
1103812,2945096,1.837209302
1103812,8293805,1.791208791
1103812,7507311,1.787878788
1103812,1659852,1.6
1103812,8224183,1.569892473
1103812,8220080,1.444444444
1103812,1527127,1.444444444
1103812,3486832,1
1103812,8062134,1
1103812,3297503,1
1103812,3936549,0.649122807
1103812,8224181,0.53164557
1103812,1659850,0.378947368
1103812,2379409,0.344827586
1103812,1059168,0.306603774
1103812,2746387,0.257069409
1103812,3672742,0.138248848
1103812,6054716,0.119047619
1103812,7285933,0.117647059
1103812,7076088,0.116550117
1103812,4824834,0.11627907
1103812,4059416,0.095238095
1103812,3672744,0.093457944
1103812,2859495,0.066889632
1103812,2878679,0.060532688
1103812,7242599,0.052631579
1103812,3684042,0.051282051
1103812,2967948,0.038071066
1103812,2379408,0.027027027
1103812,2641953,0.027027027
1103812,6927987,0.025380711
1103812,6103245,0.025380711
1103812,4331707,0.025380711
1103812,4455026,0
1103812,4824831,0
1103812,3591094,0
1103812,5190505,0
1103812,5974245,0
1103812,3543021,0
1103812,7206366,0
1103812,5372067,0
1103812,3936550,0
1103812,4191304,0
1103812,1736597,0
1103812,239599,0
1103812,3684048,0
1103812,864598,0
1103812,5201198,0
1103812,2379406,0
1103812,6927984,0
1103812,59539,0
1103812,2666747,0
1103812,2641960,0
1103812,3978768,0
1103812,5564936,0
1103812,1783582,0
1103812,8097008,0
1103812,4434352,0
1103812,8792133,0
1103812,2715494,0
1103812,1785498,0
1103812,2250580,0
1103812,1783588,0
1103812,5974240,0
1103812,3425644,0
1103812,2489484,0
1103812,1241994,0
1103812,8435739,0
1103812,4905647,0
1103812,5000627,0
1103812,5201200,0
1103812,8237381,0
1103812,4954261,0
1103812,4726841,0
1103812,6790264,0
1103812,2972402,0
1103812,4905650,0
1103812,6619493,0
1103812,7551186,0
1103812,4954262,0
1103812,5581284,0
1103812,5976809,0
1103812,4567920,0
1103812,955560,0
1103812,4645341,0
1106007,7685384,2.804347826
1106007,765663,2.612903226
1106007,548434,2.6
1106007,2960563,2.416666667
1106007,7685383,2.411157025
1106007,1334336,2.402061856
1106007,1334328,2.210526316
1106007,8199521,2.210526316
1106007,8204457,2.193548387
1106007,1334335,2
1106007,7509690,2
1106007,8204463,2
1106007,4173709,2
1106007,2384069,2
1106007,3537614,2
1106007,8802281,2
1106007,6126197,2
1106007,4120343,2
1106007,2960561,2
1106007,6209484,2
1106007,2777113,2
1106007,5952125,2
1106007,2621974,2
1106007,5971071,2
1106007,5974974,2
1106007,2866628,2
1106007,3390428,2
1106007,2621981,2
1106007,4753818,2
1106007,2143420,1.857142857
1106007,3745155,1.850574713
1106007,5813635,1.848837209
1106007,7022723,1.829545455
1106007,6147546,1.825581395
1106007,4001949,1.804347826
1106007,4953437,1.802197802
1106007,4255223,1.670731707
1106007,2798884,1.617021277
1106007,3260376,1.612903226
1106007,6126194,1.6
1106007,5993697,1.45
1106007,2513610,1.420454545
1106007,6255354,1.404494382
1106007,8204464,1.322033898
1106007,4089153,1.321428571
1106007,8204461,1.271428571
1106007,4004166,1.227848101
1106007,2294712,1.195652174
1106007,5228016,1.03125
1106007,1530299,1
1106007,7045935,1
1106007,920778,1
1106007,2602354,1
1106007,2602346,1
1106007,8811080,1
1106007,8203964,1
1106007,3137010,1
1106007,2777112,1
1106007,5228015,1
1106007,13564,1
1106007,2677529,0.989847716
1106007,7638720,0.950704225
1106007,2143418,0.769230769
1106007,4359726,0.76
1106007,8521958,0.732394366
1106007,6942456,0.699088146
1106007,5174765,0.691318328
1106007,6492973,0.64
1106007,8214505,0.536585366
1106007,7456197,0.519480519
1106007,8649212,0.476923077
1106007,5913574,0.441176471
1106007,8141088,0.4375
1106007,8811073,0.4375
1106007,4606749,0.430769231
1106007,5836920,0.408602151
1106007,814414,0.366666667
1106007,8204460,0.350877193
1106007,2513608,0.296296296
1106007,2464377,0.263157895
1106007,5279699,0.236111111
1106007,2704004,0.184782609
1106007,8141089,0.179775281
1106007,3174638,0.172413793
1106007,7638713,0.168539326
1106007,4000699,0.12195122
1106007,3427763,0.049627792
1106007,2165342,0.025839793
1106007,3263361,0.025706941
1106007,7726655,0
1106007,1343769,0
1106007,8348781,0
1106007,1918089,0
1106007,7638716,0
1106007,2623990,0
1106007,5913575,0
1106007,2464378,0
1106007,4747656,0
1106007,13561,0
1106007,4753821,0
